"";"";"";"Exagera la terminaci�n del golpe liftado";"Si no consigues una sensaci�n de efecto liftado, exagera la terminaci�n";"CGD002";"3";"1"
"";"";"";"�Cu�ndo hacer el golpe liftado?";"Ejecutarlo con bolas c�modas, sino flotar� mas de la cuenta o rebotar� demasiado";"CGD003";"3";"1"
"";"";"";"Exagera el punto de impacto listado para conseguir un mayor efecto";""Si exagerando la terminaci�n del golpe liftado no es suficiente para conseguir una mejor sensaci�n en el efecto";" acelera la aceleraci�n del punto de impacto con respecto a la terminaci�n"";"CGD004";"3";"1"
"";"";"";"Neutralizar efectos con el golpe plano";"El golpe plano se utiliza para neutralizar efectos";"CGD005";"3";"1"
"";"";"";"�Que golpe usas para pegar fuerte?";"El golpe plano es el mejor para pegar fuerte por el contacto de la pala con la bola";"CGD006";"3";"1"
"";"";"";"Poner el brazo firme para golpes planos";"No hay que mover la mu�eca en los golpes planos. Tienes que sentir rigidez entre el codo y la mu�eca";"CGD007";"3";"1"
"";"";"";"�Cu�l es el punto de impacto recomendado para el golpe cortado?";"Para aprender mas r�pido este golpe cortado es mejor intentar pegarle a la altura de la cara o del hombro";"CGD008";"3";"1"
"";"";"";"�Cu�l es el objetivo del golpe cortado?";"Usen los golpes cortados para dificultar la respuesta del rival, no lo usen para defender";"CGD009";"3";"1"
"";"";"";"Exagera la preparaci�n en el cortado de la derecha";"Para sentir mas el golpe cortado, exagera la preparaci�n. Cuidado que, al principio del aprendizaje, la bola flotar� de mas. Paciencia";"CGD010";"3";"1"
"";"";"";"Terminaci�n tensa y firme en el golpe plano";"Para saber si golpeas plano o no, tienes que ver como acaba el golpe. no mires donde va la bola, c�ntrate en el resultado de la mano y el brazo";"CGD011";"3";"1"
"";"";"";"El peso del cuerpo en el golpe plano";"No hace falta ponerse de lado en el golpe de derecha plana, pero tienes que sentir que el peso del cuerpo esta bien distribuido";"CGD012";"3";"1"
"";"";"";"Rev�s plano";"Es un golpe sumamente importante. Nos dar� mucho control con bolas que no lleguen a la pared. Prepara correctamente y no muevas la mu�eca";"GR001";"3";"1"
"";"";"";"Rev�s liftado";"Este golpe, para tirar a los pies del rival es ideal. Aprov�chate del efecto e intenta contraatacar despu�s de haberlo ejecutado";"GR002";"4";"1"
"";"";"";"Rev�s cortado";"Ademas de usarlo para tirar a los pies del rival cuando est� en la red, lo usamos cuando el rival est� en la posici�n de fondo y queremos que, despu�s de tocar la pared, el efecto haga que la bola caiga r�pidamente";"GR003";"4";"1"
"";"";"";"Utiliza correctamente la mano no dominante en el rev�s";"Aprovechate de la mano no dominante para mejorar el golpe del rev�s";"CGR001";"4";"1"
"";"";"";"La L en el rev�s para mas tensi�n en el golpe";""Si tu golpe de rev�s no es lo suficientemente tenso por mover la mu�eca en la preparaci�n, intenta mejorarlo con la L en la preparaci�n";" te obligar� a mover el brazo en bloque"";"CGR002";"4";"1"
"";"";"";"Exagera la terminaci�n del golpe cortado";"Si quieres sentir que cortas bien el rev�s, exagera la terminaci�n y consigue quedarte congelado para demostr�rtelo";"CGR003";"4";"1"
"";"";"";"Exagera la terminaci�n del golpe liftado";"Si quieres sentir que liftas bien el rev�s, exagera la terminaci�n y consigue quedarte congelado para demostr�rtelo";"CGR004";"4";"1"
"";"";"";"Utiliza una bola soft para mejorar la sensaci�n";"Para hacer un ejercicio de control con los golpes liftados puedes usar bolas soft. Con ellas sentir�s que acompa�as mucho, sientes la bola, y no se van fuera de la pista";"CGR008";"4";"1"
"";"";"";"Punto de impacto en el rev�s";"Si la bola est� bien lanzada desde el otro campo para que podamos conseguir un buen punto de impacto, el golpe del rev�s ser� mucho mas facil";"CGR009";"4";"1"
"";"";"";"Preparaci�n del rev�s cortado";"Exagera la preparaci�n del golpe cortado para que puedas sentir mas el efecto";"CGR005";"4";"1"
"";"";"";"Terminaci�n del rev�s cortado";"Qu�date congelado en la terminaci�n del rev�s cortado para identificar si has conseguido el efecto o no";"CGR006";"4";"1"
"";"";"";"Peso del cuerpo en el rev�s cortado";"Usa bien el peso del cuerpo en los cortados. Cae hacia delante. Si no lo haces, la bola flotar� de mas";"CGR007";"4";"1"
"";"";"";"Preparaci�n larga en el rev�s";"Para poder tener mas comodidad en el rev�s prepara largo en bolas lentas. Cuidado con preparar igual con bolas r�pidas";"CGR010";"4";"1"
"";"";"";"Congela la terminaci�n del rev�s";"Demu�strate que la terminaci�n del golpe de rev�s es correcta�";"CGR011";"4";"1"
"";"";"";"Carga en el rev�s pero no muevas la mu�eca";"intenta no mover la mu�eca cuando prepares largo. Ni cuando cargas, ni cuando golpeas";"CGR012";"4";"1"
"";"";"";"Salida de pared de derecha plana";"Esta salida de pared la puedes usar para todos los golpes y para tirar a todas las direcciones. Tambi�n desde todas las alturas. Coloca bien el cuerpo, con el peso bien distribuido, y no muevas la mu�eca";"SPD001";"4";"1"
"";"";"";"Salida de pared de derecha cortada";"Este golpe es el mas dif�cil de ejecutar. Solo tienes que practicarlo si tu nivel es avanzado. Solo hazlo cuando la bola te queda muy c�moda a media altura y para tirar a los pies de los jugadores que est�n en la red: ``chiquita��";"SPD002";"5";"1"
"";"";"";"Salida de pared de derecha cortada";"Este golpe tienes que utilizarlo para atacar. Es un golpe dif�cil de ejecutar con bolas bajas porque puede flotar de mas y los rivales te atacar�an. Tambi�n, en nivel competici�n, se puede usar para ralentizar el juego y ganar tiempo para el siguiente golpe";"SPD003";"5";"1"
"";"";"";"Salida de pared de derecha ``Chiquita��";"Es un golpe neutral-ofensivo. Tenemos que usarlo para tirar a los pies de los rivales que est�n en la red. La t�cnica (abriendo la cara de la pala en la terminaci�n) te permite hacerlo con bolas bajas, en modo de neutralizaci�n (ralentizar el punto). Esta es la diferencia� (el punto de impacto) con la ``chiquita�� de salida de pared liftada";"SPD004";"5";"1"
"";"";"";"Preparaci�n salida de pared cortada";"Exagera la preparaci�n para sentir mas el cortado. Tambi�n para encontrar un punto de impacto mejor";"CSPD001";"5";"1"
"";"";"";"Mano no dominante en la salida de pared";"Si se�alas el punto de impacto con la mano no dominante, encontraras el golpe con mas facilidad. Ademas equilibrar�s el cuerpo en el desplazamiento previo al golpe";"CSPD002";"5";"1"
"";"";"";"Punto de impacto en la salida de pared";"El punto de impacto delante del cuerpo te ayudar� a� dirigir la bola a todas las direcciones. Ademas te obligar�s a moverte mas";"CSPD003";"5";"1"
"";"";"";"Contraataque con la salida de pared";"Si decides tirar una ``chiquita�� intenta subir luego de hacerlo para contraatacar correctamente";"CSPD004";"5";"1"
"";"";"";"Pasos de ajuste en la salida de pared";"Hacer pasos laterales te ayudar� a dejar la bola lejos del cuerpo y sentir un punto de impacto mas c�modo�";"CSPD005";"5";"1"
"";"";"";"Salida de pared de rev�s plana";"Esta salida de pared la puedes usar para todos los golpes y para tirar a todas las direcciones. Tambi�n desde todas las alturas. Coloca bien el cuerpo, con el peso bien distribuido, y no muevas la mu�eca";"SPR001";"5";"1"
"";"";"";"Salida de pared de rev�s liftada";"Esta salida de pared casi no se tiene que usar. Es un golpe sumamente dif�cil y muy arriesgado para lo poco que puedes ganar con �l. Recomendamos solo usarlo o practicarlo cuando el efecto liftado cueste mas de lo normal y quieras hacerlo con rebote para mas facilidad�";"SPR002";"6";"1"
"";"";"";"Salida de pared de rev�s cortada";"Este golpe tienes que utilizarlo para atacar. Es un golpe dif�cil de ejecutar con bolas bajas porque puede flotar de mas y los rivales te atacar�an. Tambi�n, en nivel competici�n, se puede usar para ralentizar el juego y ganar tiempo para el siguiente golpe";"SPR003";"6";"1"
"";"";"";"Salida de pared de rev�s ``chiquita��";"Es un golpe neutral-ofensivo. Tenemos que usarlo para tirar a los pies de los rivales que est�n en la red. La t�cnica (abriendo la cara de la pala en la terminaci�n) te permite hacerlo con bolas bajas, en modo de neutralizaci�n (ralentizar el punto). Esta es la diferencia� (el punto de impacto) con la ``chiquita�� de salida de pared liftada";"SPR004";"6";"1"
"";"";"";"Preparar el golpe rapidamente";"Si preparas el golpe rapido tendr�s mas tiempo de pensar en la colocaci�n del cuerpo y en el punto de impacto";"CSPR001";"6";"1"
"";"";"";"Exagera la preparaci�n en el cortado de rev�s";"Poner bien la mu�eca en la preparaci�n te ayudar� a hacer mejor este golpe";"CSPR002";"6";"1"
"";"";"";"Distintas alturas en la salida de pared";"Piensa, con respecto al golpe que quieras hacer, encontrar un punto de impacto c�modo";"CSPR003";"6";"1"
"";"";"";"Mano no dominante en la salida de pared de rev�s";"Aprovechate de la mano no dominante en el golpe del rev�s, te ayudar� a mover menos la mu�eca y a equilibrar mas el peso del cuerpo";"CSPD002";"6";"1"
"";"";"";"Preparaci�n correcta de pared";"Piensa mucho en el momento de llevar la pala hacia atr�s en la carga de la salida de pared, es lo mas importante para poder colocarte correctamente�";"CSPR004";"6";"1"
"";"";"";"Bolas bajas en la salida de pared";"Si te acostumbras a abrir la cara de la pala en la preparaci�n de la salida de pared conseguir�s defender bolas mas dif�ciles";"CSPR005";"6";"1"
"";"";"";"Punto de impacto en la salida de pared";"Si cambias el punto de impacto puedes enga�ar al rival";"CSPR006";"6";"1"
"";"";"";"�C�mo buscar comodidad en el impacto de la salida de pared?";"Si te colocas bien, buscando un buen punto de impacto conseguir�s mas r�pido un golpe mejor y mas tenso";"CSPR007";"6";"1"
"";"";"";"Botepronto de derecha plano";"Este golpe es para defender. La preparaci�n y la mu�eca firme te ayudar� a conseguir el resultado que buscas. Tienes que intentar hacerlo tenso al cuerpo de los rivales, as� vas a� forzar menos el golpe y tendr�s menos riesgo. Generalmente lo usamos cuando la bola viene tensa y no nos da tiempo a dominar mucho la bola. Golpear a la misma direcci�n de donde viene la bola te ayudara a no mover la mano";"BPD001";"6";"1"
"";"";"";"Botepronto de derecha listado";"Es la evoluci�n del plano. Lo usamos para tirar a los pies de los rivales. Tienes que hacerlo cuando recibes una bola mas lenta que puedas dominar, ademas de tener en el momento de golpear, a los rivales mas lejos de la red";"BPD002";"7";"1"
"";"";"";"Botepronto de derecha con mu�eca";"Esto es un recurso que se utiliza poco si te mueves correctamente. Pero la t�cnica de este golpe te ayudar� para hacerlo en otras bolas que son parecidas, de salida de pared por ejemplo";"BPD003";"7";"1"
"";"";"";"La importancia del botepronto en el resto";"El botepronto es el golpe con el que comienza, generalmente, el punto. Practicalo con la importancia que tiene";"CBPD001";"7";"1"
"";"";"";"Buscar una buena sensaci�n en el botepronto";"Si la sensaci�n es buena, seguramente el resultado tambi�n. C�ntrate en esto al principio";"CBPD002";"7";"1"
"";"";"";"El peso del cuerpo en el botepronto";"Intenta colocarte bien para que la bola no flote. Mu�vete r�pido antes de golpear si la bola te da tiempo";"CBPD003";"7";"1"
"";"";"";"La mu�eca en el botepronto";"Si mueves la mu�eca en el botepronto es probable que el resultado haga mas par�bola de que lo buscas";"CBPD004";"7";"1"
"";"";"";"El lanzamiento de la bola en el botepronto";"Si quieres que tu alumno mejore mas r�pido el botepronto, tira bien la bola. Le ayudar� a darse cuenta de todo los detalles que mencionamos";"CBPD005";"7";"1"
"";"";"";"�Cu�ndo hacer botepronto?";""Si decides bien el momento de ejecutar el botepronto correctamente conseguir�s una buena t�cnica";" en caso contrario forzaras el golpe y se desordenara"";"CBPD006";"7";"1"
"";"";"";"Preparaci�n en el botepronto";"Este golpe no tiene tiempo, preprara r�pido para que puedas impactar en el centro de la pala";"CBPD007";"7";"1"
"";"";"";"El peso del cuerpo en el botepronto con mu�eca";"No te preocupes de caerte hacia atr�s, pero intenta volver rapidanemnte a la posici�n de espera";"CBPD008";"7";"1"
"";"";"";"�Para que hacer el botepronto con mu�eca?";"Si el objetivo de este golpe no es correcto, probablemente no consigas hacerlo bien. Acepta que no es un golpe ofensivo";"CBPD009";"7";"1"
"";"";"";"Lanzar correctamente la bola para el botepronto con mu�eca";"Para que la mu�eca se mueva correctamente en este golpe tienes que lanzar bien la bola. En caso contrario el golpe no te pedir� hacerlo y forzaras";"CBPD010";"7";"1"
"";"";"";"Botepronto de rev�s plano";"Este golpe es para defender. La preparaci�n y la mu�eca firme te ayudar� a conseguir el resultado que buscas. Tienes que intentar hacerlo tenso al cuerpo de los rivales, as� vas a� forzar menos el golpe y tendr�s menos riesgo. Generalmente lo usamos cuando la bola viene tensa y no nos da tiempo a dominar mucho la bola. Golpear a la misma direcci�n de donde viene la bola te ayudara a no mover la mano";"BPR001";"7";"1"
"";"";"";"Botepronto de rev�s liftado";"Es la evoluci�n del plano. Lo usamos para tirar a los pies de los rivales. Tienes que hacerlo cuando recibes una bola mas lenta que puedas dominar, ademas de tener en el momento de golpear, a los rivales mas lejos de la red";"BPR002";"8";"1"
"";"";"";"Botepronto de rev�s con mu�eca";"Esto es un recurso que se utiliza poco si te mueves correctamente. Pero la t�cnica de este golpe te ayudar� para hacerlo en otras bolas que son parecidas, de salida de pared por ejemplo";"BPR003";"8";"1"
"";"";"";"�Cu�ndo hacer botepronto de rev�s con mu�eca?";"Determina cuando tienes que ejecutar este golpe";"CBPR001";"8";"1"
"";"";"";"Mano no dominante en el botepronto de rev�s";"Como en los golpes de rev�s usa bien la mano no dominante";"CBPR002";"8";"1"
"";"";"";"Consejo generales del botepronto";"Como en los golpes de rev�s usa bien la mano no dominante";"CBPR003";"8";"1"
"";"";"";"Mano no dominante en el botepronto";"Si la mano no dominante se mueve correctamente, el cuerpo quedar� estable al finalizar el golpe";"CBPR004";"8";"1"
"";"";"";"Lanzamiento de la bola en el botepronto";"Si quieres que tu alumno mejore mas r�pido el botepronto, tira bien la bola. Le ayudar� a darse cuenta de todo los detalles que mencionamos";"CBPR005";"8";"1"
"";"";"";"Mu�eca en el botepronto";"Si la mu�eca esta firme a la hora de pegar, la bola ser� mas tensa";"CBPR006";"8";"1"
"";"";"";"Lanzar correctamente la bola para el botepronto con mu�eca";"Para que la mu�eca se mueva correctamente en este golpe tienes que lanzar bien la bola. En caso contrario el golpe no te pedir� hacerlo y forzaras";"CBPR007";"8";"1"
"";"";"";"�Cu�ndo hacer botepronto de rev�s con mu�eca?";"Si el objetivo de este golpe no es correcto, probablemente no consigas hacerlo bien. Acepta que no es un golpe ofensivo";"CBPR008";"8";"1"
"";"";"";"Mano no dominante liftado";"Como en los golpes de rev�s usa bien la mano no dominante";"CBPR009";"8";"1"
"";"";"";"Terminaci�n del botepronto liftado";"Para conseguir una bola mas r�pida a los pies de los rivales que est�n en la red con una mejor sensaci�n, practica exagerar la terminaci�n";"CBPR010";"8";"1"
"";"";"";"Peso del cuerpo en el botepronto";"Usar bien el peso del cuerpo es fundamental, porque necesitas estar estable para el siguiente golpe";"CBPR011";"8";"1"
"";"";"";"Salida de pared lateral de derecha";""Este golpe es, como el botepronto, con el que podemos comenzar el punto. Practicalo con frecuencia. Ademas, usar la pared lateral es una ayuda para practicar los golpes de derecha antes de la pared";" te dar� mas tiempo y la t�cnica es la misma"";"SPLD001";"8";"1"
"";"";"";"Salida de pared lateral de rev�s";""Este golpe es, como el botepronto, con el que podemos comenzar el punto. Practicalo con frecuencia. Ademas, usar la pared lateral es una ayuda para practicar los golpes de rev�s antes de la pared";" te dar� mas tiempo y la t�cnica es la misma"";"SPLR001";"8";"1"
"";"";"";"Bloqueo de volea de derecha";"Este golpe es el mas defensivo de todas las voleas. Es el primero que tienes que aprender, porque con �l podr�s pelotear con cualquier rival, independientemente de su nivel. Ademas podr�s defender cuando estas en la red y perder�s el miedo de recibir bolas rapidas. La mu�eca firme y su NO terminaci�n son los detalles mas importantes";"VD001";"9";"1"
"";"";"";"Volea de derecha plana";"Luego de haber conseguido un buen bloqueo de volea, tienes que practicar el acompa�amiento de la bola. La volea plana la puedes usar, como todos los golpes planos, para todas las velocidades, alturas y direcciones";"VD002";"10";"1"
"";"";"";"Volea de derecha cortada";"Este es un golpe que generalmente lo usamos para atacar. A pesar de usarlo tambi�n para neutralizar o ralentizar. Aprovechate del efecto y usa la parad, para que despu�s de que bote en �sta, caiga la bola r�pidamente y dificulte la respuesta del rival";"VD003";"11";"1"
"";"";"";"Volea de derecha liftada";"Tambien llamado ``cachetazo o planazo��, ste golpe lo usamos para ganar puntos con la volea luego de haber puesto a nuestro rival muy ceca de la pared de fondo, y �ste nos deje una bola a la altura de nuestros hombros";"VD004";"11";"1"
"";"";"";"Volea ``dejada�� de derecha";"Al igual que el el cachetazo o planazo, la dejada la usamos cuando ponemos a nuestro rival lo mas cerca de la pared de fondo. La diferencia es que la dejada la usamos cuando recibimos la bola a una altura mas baja y con una velocidad mas lenta";"VD005";"11";"1"
"";"";"";"Bloqueo de volea de rev�s�";"Este golpe es el mas defensivo de todas las voleas. Es el primero que tienes que aprender, porque con �l podr�s pelotear con cualquier rival, independientemente de su nivel. Ademas podr�s defender cuando estas en la red y perder�s el miedo de recibir bolas rapidas. La mu�eca firme y su NO terminaci�n son los detalles mas importantes";"VR001";"11";"1"
"";"";"";"Volea de rev�s plana";"Luego de haber conseguido un buen bloqueo de volea, tienes que practicar el acompa�amiento de la bola. La volea plana la puedes usar, como todos los golpes planos, para todas las velocidades, alturas y direcciones";"VR002";"11";"1"
"";"";"";"Volea de rev�s cortada";"Este es un golpe que generalmente lo usamos para atacar. A pesar de usarlo tambi�n para neutralizar o ralentizar. Aprovechate del efecto y usa la parad, para que despu�s de que bote en �sta, caiga la bola r�pidamente y dificulte la respuesta del rival";"VR003";"12";"1"
"";"";"";"Volea ``dejada�� de rev�s";"Al igual que el el cachetazo o planazo, la dejada la usamos cuando ponemos a nuestro rival lo mas cerca de la pared de fondo. La diferencia es que la dejada la usamos cuando recibimos la bola a una altura mas baja y con una velocidad mas lenta";"VR004";"12";"1"
"";"";"";"Direcci�n de las voleas";"";"CV001";"12";"1"
"";"";"";"Coordinaci�n de pies en las voleas";"";"CV002";"12";"1"
"";"";"";"T�ctica en las voleas";"";"CV003";"12";"1"
"";"";"";"Voleas bajas";"";"CV004";"12";"1"
"";"https://www.dropbox.com/s/spszbc1renozb4z/BAN001.mp4?dl=0";"";"Bandeja";"";"BAN001";"12";"1"
"";"https://www.dropbox.com/s/3hrthxqyn7wu09h/BAN002.mp4?dl=0";"";"Bandeja plana";"";"BAN002";"12";"1"
"";"https://www.dropbox.com/s/su5kp1rwii2pgor/BAN003.mp4?dl=0";"";"Bandeja cortada";"";"BAN003";"13";"1"
"";"";"";"Usar los hombros en la bandeja";"";"CBAN001";"13";"1"
"";"";"";"Direcciones de la bandeja";"";"CBAN002";"13";"1"
"";"";"";"NO cargar en la bandeja";"";"CBAN003";"13";"1"
"";"";"";"Defensiva, neutral u ofensiva la bandeja";"";"CBAN004";"13";"1"
"";"";"";"Direcciones de la bandeja";"";"CBAN005";"13";"1"
"";"";"";"Momento para usar la bandeja";"";"CBAN006";"13";"1"
"";"";"";"Efecto correcto en la bandeja";"";"CBAN007";"13";"1"
"";"";"";"Punto de impacto en la bandeja";"";"CBAN008";"13";"1"
"";"";"";"V�bora";"";"VIB001";"13";"1"
"";"";"";"Preparaci�n exagerada en la v�bora";"";"CVIB001";"13";"1"
"";"";"";"Punto de impacto en la v�bora";"";"CVIB002";"14";"1"
"";"";"";"�Cu�ndo hacer la v�bora?";"";"CVIB003";"14";"1"
"";"";"";"Remate plano";"";"REM001";"14";"1"
"";"";"";"Remate x4 metros";"";"REM002";"14";"1"
"";"";"";"Remate liftado";"";"REM003";"15";"1"
"";"";"";"Punto de impacto en el remate";"";"CREM001";"15";"1"
"";"";"";"Direcci�n en el remate";"";"CREM002";"15";"1"
"";"";"";"``Revolear�� la carga en el remate plano";"";"CREM003";"15";"1"
"";"";"";"Coordinaci�n de pies en el remate";"";"CREM004";"15";"1"
"";"";"";"Mejor empezar a practicar el remate en la posici�n de rev�s";"";"CREM005";"15";"1"
"";"";"";"Lanzar correctamente la bola para el remate";"";"CREM006";"15";"1"
"";"";"";"Precisi�n en el remate";"";"CREM007";"15";"1"
"";"";"";"Terminaci�n en el remate";"";"CREM008";"15";"1"
"";"";"";"Presi�n empu�adura en el remate";"";"CREM009";"15";"1"
"";"";"";"Recibir la bola en diagonal para mejor remate";"";"CREM010";"15";"1"
"";"";"";"�Donde rematar?";"";"CREM011";"15";"1"
"";"";"";"Gancho plano";"";"GAN001";"15";"1"
"";"";"";"Gancho liftado";"";"GAN002";"15";"1"
"";"";"";"�D�nde hacer el gancho?";"";"CGAN001";"16";"1"
"";"";"";"Antebrazo y mu�eca en el gancho plano";"";"CGAN002";"16";"1"
"";"";"";"Giro simple a una pared";"";"GS001";"16";"1"
"";"";"";"Posici�n de espera para mejor giro";"";"CGS001";"16";"1"
"";"";"";"Giro compuesto a doble pared";"";"GC001";"17";"1"
"";"";"";"Dudas de cuando girar y hacia donde";"";"CGC001";"17";"1"
"";"";"";"Globo de derecha";"";"GLD001";"18";"1"
"";"";"";"Globo de rev�s";"";"GLR001";"18";"1"
"";"";"";"Cambio de empu�adura en los globos";"";"CG001";"18";"1"
"";"";"";"Resorte con las piernas en los globos";"";"CG002";"19";"1"
"";"";"";"Cambio de empu�adura en los globos";"";"CG003";"19";"1"
"";"";"";"Resorte con las piernas en los globos";"";"CG004";"19";"1"
"";"";"";"�Cu�ndo hacer globos?";"";"CG005";"19";"1"
"";"";"";"�D�nde hacer globos?";"";"CG006";"19";"1"
"";"";"";"Peso del cuerpo en los globos";"";"CG007";"19";"1"
"";"";"";"Decisi�n del globo";"";"CG008";"19";"1"
"";"";"";"Preparaciones";"";"CG009";"19";"1"
"";"";"";"Efecto cortado";"";"GCOR001";"19";"1"
"";"";"";"Efecto liftado";"";"GL001";"19";"1"
"";"";"";"Presentaci�n AulaPadel";"";"P001";"19";"1"
"";"";"";"Saque";"";"S001";"20";"1"
"";"";"";"";"";"GL001";"21";"1"
"";"";"";"";"";"P001";"22";"1"
"";"";"";"";"";"S001";"23";"1"
